 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           4.88ms /   4.1%            923KiB /  58.7%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    127μs   64.1%   127μs    495KiB   91.4%   495KiB
   f4!                      1    104μs   52.4%   104μs   39.0KiB    7.2%  39.0KiB
     reduction!             3   28.5μs   14.4%  9.51μs   8.30KiB    1.5%  2.77KiB
       interreduce_...      3   8.49μs    4.3%  2.83μs   1.34KiB    0.2%     459B
     select_critica...      3   17.0μs    8.6%  5.68μs   4.33KiB    0.8%  1.44KiB
       transform_po...     10   3.31μs    1.7%   331ns   1.72KiB    0.3%     176B
     update!                4   6.99μs    3.5%  1.75μs   2.30KiB    0.4%     588B
       update_pairset!      5   3.75μs    1.9%   750ns      800B    0.1%     160B
       update_basis!        4    341ns    0.2%  85.2ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   5.66μs    2.9%  1.42μs   3.08KiB    0.6%     788B
       symbolic_pre...      3   4.22μs    2.1%  1.41μs   2.23KiB    0.4%     763B
         transform_...      3    581ns    0.3%   194ns      272B    0.0%    90.7B
     interreduce_ma...      1   3.19μs    1.6%  3.19μs   1.36KiB    0.3%  1.36KiB
     standardize_ba...      1   2.21μs    1.1%  2.21μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    521ns    0.3%   521ns     96.0B    0.0%    96.0B
     initialize_sec...      2   1.32μs    0.7%   662ns   4.34KiB    0.8%  2.17KiB
     transform_poly...      4   1.17μs    0.6%   293ns      896B    0.2%     224B
     initialize_matrix      1    801ns    0.4%   801ns   1.08KiB    0.2%  1.08KiB
     normalize_basis!       1    310ns    0.2%   310ns     96.0B    0.0%    96.0B
   initialize_structs       1   17.8μs    9.0%  17.8μs    453KiB   83.7%   453KiB
     normalize_basis!       1   1.07μs    0.5%  1.07μs     96.0B    0.0%    96.0B
   export_basis_data        1    781ns    0.4%   781ns      416B    0.1%     416B
 convert_to_internal        1   51.7μs   26.0%  51.7μs   4.25KiB    0.8%  4.25KiB
 initialize_structs         1   7.95μs    4.0%  7.95μs   33.5KiB    6.2%  33.5KiB
   normalize_basis!         1    351ns    0.2%   351ns     96.0B    0.0%    96.0B
 convert_to_output          1   2.92μs    1.5%  2.92μs   1.50KiB    0.3%  1.50KiB
 interreduce_matrix...      1   2.71μs    1.4%  2.71μs   1.08KiB    0.2%  1.08KiB
 standardize_basis!         1   1.76μs    0.9%  1.76μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    301ns    0.2%   301ns     96.0B    0.0%    96.0B
 transform_polynomi...      3   1.03μs    0.5%   344ns      672B    0.1%     224B
 symbolic_preproces...      1    952ns    0.5%   952ns      960B    0.2%     960B
 initialize_seconda...      1    831ns    0.4%   831ns   2.16KiB    0.4%  2.16KiB
 initialize_matrix          1    792ns    0.4%   792ns   1.08KiB    0.2%  1.08KiB
 export_basis_data          1    621ns    0.3%   621ns      352B    0.1%     352B
 update_basis!              1    110ns    0.1%   110ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
