 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           4.95ms /   4.5%            923KiB /  58.7%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    147μs   66.3%   147μs    495KiB   91.4%   495KiB
   f4!                      1    113μs   50.8%   113μs   39.0KiB    7.2%  39.0KiB
     reduction!             3   29.6μs   13.3%  9.86μs   8.30KiB    1.5%  2.77KiB
       interreduce_...      3   9.32μs    4.2%  3.11μs   1.34KiB    0.2%     459B
     select_critica...      3   17.6μs    7.9%  5.85μs   4.33KiB    0.8%  1.44KiB
       transform_po...     10   3.61μs    1.6%   361ns   1.72KiB    0.3%     176B
     update!                4   7.20μs    3.2%  1.80μs   2.30KiB    0.4%     588B
       update_pairset!      5   3.59μs    1.6%   717ns      800B    0.1%     160B
       update_basis!        4    351ns    0.2%  87.8ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   6.63μs    3.0%  1.66μs   3.08KiB    0.6%     788B
       symbolic_pre...      3   4.97μs    2.2%  1.66μs   2.23KiB    0.4%     763B
         transform_...      3    571ns    0.3%   190ns      272B    0.0%    90.7B
     interreduce_ma...      1   3.98μs    1.8%  3.98μs   1.36KiB    0.3%  1.36KiB
     initialize_sec...      2   2.35μs    1.1%  1.18μs   4.31KiB    0.8%  2.16KiB
     standardize_ba...      1   2.28μs    1.0%  2.28μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    451ns    0.2%   451ns     96.0B    0.0%    96.0B
     transform_poly...      4   1.44μs    0.6%   361ns      896B    0.2%     224B
     initialize_matrix      1   1.27μs    0.6%  1.27μs   1.08KiB    0.2%  1.08KiB
     normalize_basis!       1    411ns    0.2%   411ns     96.0B    0.0%    96.0B
   initialize_structs       1   28.4μs   12.8%  28.4μs    453KiB   83.7%   453KiB
     normalize_basis!       1   1.48μs    0.7%  1.48μs     96.0B    0.0%    96.0B
   export_basis_data        1    741ns    0.3%   741ns      416B    0.1%     416B
 convert_to_internal        1   52.9μs   23.8%  52.9μs   4.25KiB    0.8%  4.25KiB
 initialize_structs         1   9.70μs    4.4%  9.70μs   33.4KiB    6.2%  33.4KiB
   normalize_basis!         1    411ns    0.2%   411ns     96.0B    0.0%    96.0B
 convert_to_output          1   3.33μs    1.5%  3.33μs   1.50KiB    0.3%  1.50KiB
 interreduce_matrix...      1   2.25μs    1.0%  2.25μs   1.08KiB    0.2%  1.08KiB
 standardize_basis!         1   2.05μs    0.9%  2.05μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    411ns    0.2%   411ns     96.0B    0.0%    96.0B
 symbolic_preproces...      1   1.23μs    0.6%  1.23μs      960B    0.2%     960B
 initialize_matrix          1   1.02μs    0.5%  1.02μs   1.08KiB    0.2%  1.08KiB
 transform_polynomi...      3    902ns    0.4%   301ns      672B    0.1%     224B
 initialize_seconda...      1    822ns    0.4%   822ns   2.14KiB    0.4%  2.14KiB
 export_basis_data          1    741ns    0.3%   741ns      352B    0.1%     352B
 update_basis!              1    110ns    0.0%   110ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
