 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           5.29ms /   4.0%            921KiB /  58.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    132μs   62.2%   132μs    494KiB   91.4%   494KiB
   f4!                      1    101μs   47.5%   101μs   37.8KiB    7.0%  37.8KiB
     reduction!             3   19.6μs    9.2%  6.53μs   7.36KiB    1.4%  2.45KiB
       interreduce_...      3   1.81μs    0.9%   605ns   1.02KiB    0.2%     347B
     select_critica...      3   17.8μs    8.3%  5.92μs   4.33KiB    0.8%  1.44KiB
       multiplied_p...     10   2.96μs    1.4%   296ns   1.72KiB    0.3%     176B
     update!                4   7.17μs    3.4%  1.79μs   2.30KiB    0.4%     588B
       update_pairset!      5   3.87μs    1.8%   773ns      800B    0.1%     160B
       update_basis!        4    321ns    0.2%  80.2ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   6.94μs    3.3%  1.74μs   3.08KiB    0.6%     788B
       symbolic_pre...      3   4.89μs    2.3%  1.63μs   2.23KiB    0.4%     763B
         multiplied...      3    521ns    0.2%   174ns      272B    0.0%    90.7B
     standardize_ba...      1   2.20μs    1.0%  2.20μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    531ns    0.2%   531ns     96.0B    0.0%    96.0B
     initialize_sec...      2   1.60μs    0.8%   802ns   4.31KiB    0.8%  2.16KiB
     multiplied_pol...      4   1.23μs    0.6%   308ns      896B    0.2%     224B
     interreduce_ma...      1   1.05μs    0.5%  1.05μs   1.25KiB    0.2%  1.25KiB
     initialize_matrix      1    741ns    0.3%   741ns      960B    0.2%     960B
     normalize_basis!       1    491ns    0.2%   491ns     96.0B    0.0%    96.0B
   initialize_structs       1   25.2μs   11.9%  25.2μs    453KiB   83.9%   453KiB
     normalize_basis!       1   2.09μs    1.0%  2.09μs     96.0B    0.0%    96.0B
   export_basis_data        1    821ns    0.4%   821ns      416B    0.1%     416B
 convert_to_internal        1   58.6μs   27.5%  58.6μs   4.25KiB    0.8%  4.25KiB
 initialize_structs         1   10.8μs    5.1%  10.8μs   33.4KiB    6.2%  33.4KiB
   normalize_basis!         1    481ns    0.2%   481ns     96.0B    0.0%    96.0B
 convert_to_output          1   4.10μs    1.9%  4.10μs   1.50KiB    0.3%  1.50KiB
 standardize_basis!         1   1.55μs    0.7%  1.55μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    360ns    0.2%   360ns     96.0B    0.0%    96.0B
 multiplied_poly_to...      3   1.20μs    0.6%   401ns      672B    0.1%     224B
 symbolic_preproces...      1   1.05μs    0.5%  1.05μs      960B    0.2%     960B
 initialize_seconda...      1    921ns    0.4%   921ns   2.14KiB    0.4%  2.14KiB
 interreduce_matrix...      1    872ns    0.4%   872ns      992B    0.2%     992B
 initialize_matrix          1    652ns    0.3%   652ns      960B    0.2%     960B
 export_basis_data          1    561ns    0.3%   561ns      352B    0.1%     352B
 update_basis!              1    120ns    0.1%   120ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
