 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           7.61ms /   4.8%            914KiB /  60.5%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    235μs   64.6%   235μs    506KiB   91.6%   506KiB
   f4!                      1    166μs   45.5%   166μs   49.6KiB    9.0%  49.6KiB
     reduction!             3   35.4μs    9.7%  11.8μs   8.22KiB    1.5%  2.74KiB
       interreduce_...      3   2.60μs    0.7%   867ns   1.02KiB    0.2%     347B
     select_critica...      3   27.3μs    7.5%  9.10μs   5.30KiB    1.0%  1.77KiB
       multiplied_p...     10   4.50μs    1.2%   450ns   1.72KiB    0.3%     176B
     update!                4   9.80μs    2.7%  2.45μs   2.30KiB    0.4%     588B
       update_pairset!      5   5.30μs    1.5%  1.06μs      800B    0.1%     160B
       update_basis!        4    600ns    0.2%   150ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   8.70μs    2.4%  2.17μs   4.00KiB    0.7%  1.00KiB
       multiplied_p...      3    800ns    0.2%   267ns      272B    0.0%    90.7B
     initialize_sec...      5   4.80μs    1.3%   960ns   10.8KiB    2.0%  2.16KiB
     standardize_ba...      1   3.60μs    1.0%  3.60μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    700ns    0.2%   700ns     96.0B    0.0%    96.0B
     initialize_matrix      4   2.40μs    0.7%   600ns   2.56KiB    0.5%     656B
     multiplied_pol...      4   1.90μs    0.5%   475ns      896B    0.2%     224B
     interreduce_ma...      1   1.50μs    0.4%  1.50μs   1.25KiB    0.2%  1.25KiB
     normalize_basis!       1    900ns    0.2%   900ns     96.0B    0.0%    96.0B
   initialize_structs       1   54.5μs   15.0%  54.5μs    453KiB   82.0%   453KiB
     normalize_basis!       1   2.30μs    0.6%  2.30μs     96.0B    0.0%    96.0B
   export_basis_data        1    900ns    0.2%   900ns      416B    0.1%     416B
 convert_to_internal        1   82.9μs   22.8%  82.9μs   4.73KiB    0.9%  4.73KiB
 initialize_structs         1   28.1μs    7.7%  28.1μs   33.6KiB    6.1%  33.6KiB
   normalize_basis!         1    700ns    0.2%   700ns     96.0B    0.0%    96.0B
 convert_to_output          1   8.60μs    2.4%  8.60μs   1.50KiB    0.3%  1.50KiB
 standardize_basis!         1   2.80μs    0.8%  2.80μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    500ns    0.1%   500ns     96.0B    0.0%    96.0B
 multiplied_poly_to...      3   1.70μs    0.5%   567ns      672B    0.1%     224B
 symbolic_preproces...      1   1.30μs    0.4%  1.30μs      960B    0.2%     960B
 interreduce_matrix...      1   1.10μs    0.3%  1.10μs      992B    0.2%     992B
 export_basis_data          1    700ns    0.2%   700ns      352B    0.1%     352B
 initialize_seconda...      1    700ns    0.2%   700ns   2.14KiB    0.4%  2.14KiB
 initialize_matrix          1    700ns    0.2%   700ns      656B    0.1%     656B
 update_basis!              1    200ns    0.1%   200ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
