 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:            108ms /   0.2%           5.98MiB /   8.8%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner2                 1    119μs   64.6%   119μs    493KiB   91.5%   493KiB
   f4!                      1   84.8μs   45.9%  84.8μs   37.2KiB    6.9%  37.2KiB
     f4_reduction!          3   23.0μs   12.5%  7.67μs   8.98KiB    1.7%  2.99KiB
       linalg_main!         3   18.0μs    9.7%  5.99μs   6.88KiB    1.3%  2.29KiB
         linalg_int...      3   1.35μs    0.7%   451ns      976B    0.2%     325B
       matrix_fill_...      3   1.84μs    1.0%   615ns      256B    0.0%    85.3B
     f4_update!             4   7.52μs    4.1%  1.88μs   2.30KiB    0.4%     588B
       pairset_update!      5   4.03μs    2.2%   806ns      800B    0.1%     160B
       basis_update!        4    390ns    0.2%  97.5ns     0.00B    0.0%    0.00B
     f4_symbolic_pr...      4   6.13μs    3.3%  1.53μs   2.34KiB    0.4%     600B
       matrix_trans...      3    511ns    0.3%   170ns      272B    0.0%    90.7B
     matrix_transfo...     14   4.52μs    2.4%   323ns   2.59KiB    0.5%     190B
     basis_standard...      1   1.97μs    1.1%  1.97μs   1.17KiB    0.2%  1.17KiB
       basis_normal...      1    421ns    0.2%   421ns     96.0B    0.0%    96.0B
     matrix_initialize      1   1.23μs    0.7%  1.23μs   1.08KiB    0.2%  1.08KiB
     linalg_interre...      1   1.17μs    0.6%  1.17μs   1.12KiB    0.2%  1.12KiB
     hashtable_init...      2   1.03μs    0.6%   516ns   4.34KiB    0.8%  2.17KiB
     matrix_fill_co...      1    641ns    0.3%   641ns     96.0B    0.0%    96.0B
     basis_normalize!       1    270ns    0.1%   270ns     96.0B    0.0%    96.0B
   f4_initialize_st...      1   29.5μs   15.9%  29.5μs    453KiB   84.0%   453KiB
     basis_normalize!       1   1.35μs    0.7%  1.35μs     96.0B    0.0%    96.0B
   basis_export_data        1    942ns    0.5%   942ns      416B    0.1%     416B
 io_convert_to_inte...      1   44.0μs   23.8%  44.0μs   3.78KiB    0.7%  3.78KiB
 f4_initialize_structs      1   8.48μs    4.6%  8.48μs   33.5KiB    6.2%  33.5KiB
   basis_normalize!         1    350ns    0.2%   350ns     96.0B    0.0%    96.0B
 io_convert_to_output       1   4.79μs    2.6%  4.79μs   1.50KiB    0.3%  1.50KiB
 basis_standardize!         1   1.64μs    0.9%  1.64μs   1.16KiB    0.2%  1.16KiB
   basis_normalize!         1    310ns    0.2%   310ns     96.0B    0.0%    96.0B
 hashtable_initiali...      1   1.63μs    0.9%  1.63μs   2.16KiB    0.4%  2.16KiB
 matrix_transform_p...      3   1.04μs    0.6%   347ns      672B    0.1%     224B
 f4_symbolic_prepro...      1    851ns    0.5%   851ns      960B    0.2%     960B
 linalg_interreduce...      1    812ns    0.4%   812ns      896B    0.2%     896B
 matrix_initialize          1    781ns    0.4%   781ns   1.08KiB    0.2%  1.08KiB
 matrix_fill_column...      1    592ns    0.3%   592ns     80.0B    0.0%    80.0B
 basis_export_data          1    531ns    0.3%   531ns      352B    0.1%     352B
 basis_update!              1    141ns    0.1%   141ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
