 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           5.28ms /   4.4%            923KiB /  58.7%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    155μs   66.4%   155μs    495KiB   91.4%   495KiB
   f4!                      1    117μs   50.2%   117μs   39.0KiB    7.2%  39.0KiB
     reduction!             3   33.3μs   14.3%  11.1μs   8.30KiB    1.5%  2.77KiB
       interreduce_...      3   12.0μs    5.1%  3.99μs   1.34KiB    0.2%     459B
     select_critica...      3   17.5μs    7.5%  5.82μs   4.33KiB    0.8%  1.44KiB
       transform_po...     10   3.12μs    1.3%   312ns   1.72KiB    0.3%     176B
     symbolic_prepr...      4   8.08μs    3.5%  2.02μs   3.08KiB    0.6%     788B
       symbolic_pre...      3   6.52μs    2.8%  2.17μs   2.23KiB    0.4%     763B
         transform_...      3    570ns    0.2%   190ns      272B    0.0%    90.7B
     update!                4   7.04μs    3.0%  1.76μs   2.30KiB    0.4%     588B
       update_pairset!      5   3.58μs    1.5%   715ns      800B    0.1%     160B
       update_basis!        4    380ns    0.2%  95.0ns     0.00B    0.0%    0.00B
     interreduce_ma...      1   3.78μs    1.6%  3.78μs   1.36KiB    0.3%  1.36KiB
     standardize_ba...      1   2.32μs    1.0%  2.32μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    501ns    0.2%   501ns     96.0B    0.0%    96.0B
     initialize_sec...      2   1.53μs    0.7%   766ns   4.31KiB    0.8%  2.16KiB
     transform_poly...      4   1.34μs    0.6%   336ns      896B    0.2%     224B
     initialize_matrix      1   1.23μs    0.5%  1.23μs   1.08KiB    0.2%  1.08KiB
     normalize_basis!       1    481ns    0.2%   481ns     96.0B    0.0%    96.0B
   initialize_structs       1   32.0μs   13.8%  32.0μs    453KiB   83.7%   453KiB
     normalize_basis!       1   1.77μs    0.8%  1.77μs     96.0B    0.0%    96.0B
   export_basis_data        1    841ns    0.4%   841ns      416B    0.1%     416B
 convert_to_internal        1   55.5μs   23.8%  55.5μs   4.25KiB    0.8%  4.25KiB
 initialize_structs         1   10.4μs    4.5%  10.4μs   33.4KiB    6.2%  33.4KiB
   normalize_basis!         1    351ns    0.2%   351ns     96.0B    0.0%    96.0B
 interreduce_matrix...      1   2.98μs    1.3%  2.98μs   1.08KiB    0.2%  1.08KiB
 convert_to_output          1   2.95μs    1.3%  2.95μs   1.50KiB    0.3%  1.50KiB
 standardize_basis!         1   2.07μs    0.9%  2.07μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    421ns    0.2%   421ns     96.0B    0.0%    96.0B
 transform_polynomi...      3   1.03μs    0.4%   344ns      672B    0.1%     224B
 symbolic_preproces...      1    872ns    0.4%   872ns      960B    0.2%     960B
 initialize_seconda...      1    862ns    0.4%   862ns   2.14KiB    0.4%  2.14KiB
 initialize_matrix          1    731ns    0.3%   731ns   1.08KiB    0.2%  1.08KiB
 export_basis_data          1    631ns    0.3%   631ns      352B    0.1%     352B
 update_basis!              1    110ns    0.0%   110ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
