 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           5.31ms /   4.1%            921KiB /  58.6%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    139μs   63.7%   139μs    494KiB   91.4%   494KiB
   f4!                      1   98.5μs   45.0%  98.5μs   37.8KiB    7.0%  37.8KiB
     reduction!             3   20.2μs    9.2%  6.72μs   7.36KiB    1.4%  2.45KiB
       interreduce_...      3   1.71μs    0.8%   571ns   1.02KiB    0.2%     347B
     select_critica...      3   17.4μs    7.9%  5.79μs   4.33KiB    0.8%  1.44KiB
       multiplied_p...     10   3.07μs    1.4%   307ns   1.72KiB    0.3%     176B
     update!                4   7.51μs    3.4%  1.88μs   2.30KiB    0.4%     588B
       update_pairset!      5   3.73μs    1.7%   745ns      800B    0.1%     160B
       update_basis!        4    361ns    0.2%  90.2ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   6.66μs    3.0%  1.67μs   3.08KiB    0.6%     788B
       symbolic_pre...      3   5.00μs    2.3%  1.67μs   2.23KiB    0.4%     763B
         multiplied...      3    530ns    0.2%   177ns      272B    0.0%    90.7B
     standardize_ba...      1   2.48μs    1.1%  2.48μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    521ns    0.2%   521ns     96.0B    0.0%    96.0B
     initialize_sec...      2   1.62μs    0.7%   812ns   4.31KiB    0.8%  2.16KiB
     interreduce_ma...      1   1.11μs    0.5%  1.11μs   1.25KiB    0.2%  1.25KiB
     multiplied_pol...      4   1.09μs    0.5%   273ns      896B    0.2%     224B
     initialize_matrix      1    912ns    0.4%   912ns      960B    0.2%     960B
     normalize_basis!       1    290ns    0.1%   290ns     96.0B    0.0%    96.0B
   initialize_structs       1   33.0μs   15.1%  33.0μs    453KiB   83.9%   453KiB
     normalize_basis!       1   2.16μs    1.0%  2.16μs     96.0B    0.0%    96.0B
   export_basis_data        1   1.00μs    0.5%  1.00μs      416B    0.1%     416B
 convert_to_internal        1   58.3μs   26.7%  58.3μs   4.25KiB    0.8%  4.25KiB
 initialize_structs         1   10.3μs    4.7%  10.3μs   33.4KiB    6.2%  33.4KiB
   normalize_basis!         1    490ns    0.2%   490ns     96.0B    0.0%    96.0B
 convert_to_output          1   3.48μs    1.6%  3.48μs   1.50KiB    0.3%  1.50KiB
 standardize_basis!         1   1.76μs    0.8%  1.76μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    401ns    0.2%   401ns     96.0B    0.0%    96.0B
 initialize_seconda...      1   1.26μs    0.6%  1.26μs   2.14KiB    0.4%  2.14KiB
 multiplied_poly_to...      3   1.12μs    0.5%   374ns      672B    0.1%     224B
 symbolic_preproces...      1    902ns    0.4%   902ns      960B    0.2%     960B
 interreduce_matrix...      1    842ns    0.4%   842ns      992B    0.2%     992B
 initialize_matrix          1    661ns    0.3%   661ns      960B    0.2%     960B
 export_basis_data          1    541ns    0.2%   541ns      352B    0.1%     352B
 update_basis!              1    111ns    0.1%   111ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
