 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           5.10ms /   4.3%            923KiB /  58.7%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    144μs   65.8%   144μs    495KiB   91.4%   495KiB
   f4!                      1    115μs   52.7%   115μs   39.0KiB    7.2%  39.0KiB
     reduction!             3   30.7μs   14.1%  10.2μs   8.30KiB    1.5%  2.77KiB
       interreduce_...      3   9.50μs    4.4%  3.17μs   1.34KiB    0.2%     459B
     select_critica...      3   17.3μs    7.9%  5.78μs   4.33KiB    0.8%  1.44KiB
       transform_po...     10   3.06μs    1.4%   306ns   1.72KiB    0.3%     176B
     symbolic_prepr...      4   7.54μs    3.5%  1.89μs   3.08KiB    0.6%     788B
       symbolic_pre...      3   6.02μs    2.8%  2.01μs   2.23KiB    0.4%     763B
         transform_...      3    682ns    0.3%   227ns      272B    0.0%    90.7B
     update!                4   7.30μs    3.3%  1.83μs   2.30KiB    0.4%     588B
       update_pairset!      5   4.00μs    1.8%   799ns      800B    0.1%     160B
       update_basis!        4    381ns    0.2%  95.2ns     0.00B    0.0%    0.00B
     interreduce_ma...      1   4.89μs    2.2%  4.89μs   1.36KiB    0.3%  1.36KiB
     standardize_ba...      1   2.26μs    1.0%  2.26μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    621ns    0.3%   621ns     96.0B    0.0%    96.0B
     initialize_sec...      2   1.51μs    0.7%   756ns   4.31KiB    0.8%  2.16KiB
     transform_poly...      4   1.25μs    0.6%   313ns      896B    0.2%     224B
     initialize_matrix      1   1.19μs    0.5%  1.19μs   1.08KiB    0.2%  1.08KiB
     normalize_basis!       1    271ns    0.1%   271ns     96.0B    0.0%    96.0B
   initialize_structs       1   22.7μs   10.4%  22.7μs    453KiB   83.7%   453KiB
     normalize_basis!       1   2.57μs    1.2%  2.57μs     96.0B    0.0%    96.0B
   export_basis_data        1    711ns    0.3%   711ns      416B    0.1%     416B
 convert_to_internal        1   54.2μs   24.8%  54.2μs   4.25KiB    0.8%  4.25KiB
 initialize_structs         1   8.62μs    3.9%  8.62μs   33.4KiB    6.2%  33.4KiB
   normalize_basis!         1    471ns    0.2%   471ns     96.0B    0.0%    96.0B
 convert_to_output          1   3.19μs    1.5%  3.19μs   1.50KiB    0.3%  1.50KiB
 interreduce_matrix...      1   2.40μs    1.1%  2.40μs   1.08KiB    0.2%  1.08KiB
 standardize_basis!         1   1.78μs    0.8%  1.78μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    411ns    0.2%   411ns     96.0B    0.0%    96.0B
 initialize_seconda...      1   1.29μs    0.6%  1.29μs   2.14KiB    0.4%  2.14KiB
 transform_polynomi...      3    962ns    0.4%   321ns      672B    0.1%     224B
 symbolic_preproces...      1    822ns    0.4%   822ns      960B    0.2%     960B
 initialize_matrix          1    682ns    0.3%   682ns   1.08KiB    0.2%  1.08KiB
 export_basis_data          1    591ns    0.3%   591ns      352B    0.1%     352B
 update_basis!              1    120ns    0.1%   120ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
