 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           6.76ms /   4.8%            914KiB /  60.5%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    210μs   64.6%   210μs    506KiB   91.6%   506KiB
   f4!                      1    156μs   47.9%   156μs   49.6KiB    9.0%  49.6KiB
     reduction!             3   33.0μs   10.1%  11.0μs   8.22KiB    1.5%  2.74KiB
       interreduce_...      3   3.40μs    1.0%  1.13μs   1.02KiB    0.2%     347B
     select_critica...      3   26.5μs    8.1%  8.83μs   5.30KiB    1.0%  1.77KiB
       multiplied_p...     10   4.90μs    1.5%   490ns   1.72KiB    0.3%     176B
     update!                4   11.6μs    3.6%  2.90μs   2.30KiB    0.4%     588B
       update_pairset!      5   5.70μs    1.8%  1.14μs      800B    0.1%     160B
       update_basis!        4    700ns    0.2%   175ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   8.60μs    2.6%  2.15μs   4.00KiB    0.7%  1.00KiB
       multiplied_p...      3    900ns    0.3%   300ns      272B    0.0%    90.7B
     initialize_sec...      5   5.40μs    1.7%  1.08μs   10.8KiB    2.0%  2.16KiB
     standardize_ba...      1   3.80μs    1.2%  3.80μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    800ns    0.2%   800ns     96.0B    0.0%    96.0B
     initialize_matrix      4   2.80μs    0.9%   700ns   2.56KiB    0.5%     656B
     multiplied_pol...      4   1.80μs    0.6%   450ns      896B    0.2%     224B
     interreduce_ma...      1   1.80μs    0.6%  1.80μs   1.25KiB    0.2%  1.25KiB
     normalize_basis!       1    500ns    0.2%   500ns     96.0B    0.0%    96.0B
   initialize_structs       1   42.8μs   13.2%  42.8μs    453KiB   82.0%   453KiB
     normalize_basis!       1   2.00μs    0.6%  2.00μs     96.0B    0.0%    96.0B
   export_basis_data        1    900ns    0.3%   900ns      416B    0.1%     416B
 convert_to_internal        1   78.6μs   24.2%  78.6μs   4.73KiB    0.9%  4.73KiB
 initialize_structs         1   18.8μs    5.8%  18.8μs   33.6KiB    6.1%  33.6KiB
   normalize_basis!         1    800ns    0.2%   800ns     96.0B    0.0%    96.0B
 convert_to_output          1   5.40μs    1.7%  5.40μs   1.50KiB    0.3%  1.50KiB
 standardize_basis!         1   3.00μs    0.9%  3.00μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    700ns    0.2%   700ns     96.0B    0.0%    96.0B
 multiplied_poly_to...      3   2.30μs    0.7%   767ns      672B    0.1%     224B
 interreduce_matrix...      1   2.00μs    0.6%  2.00μs      992B    0.2%     992B
 symbolic_preproces...      1   1.60μs    0.5%  1.60μs      960B    0.2%     960B
 initialize_seconda...      1   1.00μs    0.3%  1.00μs   2.14KiB    0.4%  2.14KiB
 initialize_matrix          1   1.00μs    0.3%  1.00μs      656B    0.1%     656B
 export_basis_data          1    900ns    0.3%   900ns      352B    0.1%     352B
 update_basis!              1    400ns    0.1%   400ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
