 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           4.92ms /   4.2%            923KiB /  58.7%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    136μs   66.2%   136μs    495KiB   91.4%   495KiB
   f4!                      1    110μs   53.3%   110μs   39.0KiB    7.2%  39.0KiB
     reduction!             3   28.1μs   13.6%  9.37μs   8.30KiB    1.5%  2.77KiB
       interreduce_...      3   7.93μs    3.8%  2.65μs   1.34KiB    0.2%     459B
     select_critica...      3   16.2μs    7.8%  5.39μs   4.33KiB    0.8%  1.44KiB
       transform_po...     10   3.21μs    1.6%   322ns   1.72KiB    0.3%     176B
     symbolic_prepr...      4   8.30μs    4.0%  2.08μs   3.08KiB    0.6%     788B
       symbolic_pre...      3   6.51μs    3.2%  2.17μs   2.23KiB    0.4%     763B
         transform_...      3    521ns    0.3%   174ns      272B    0.0%    90.7B
     update!                4   7.25μs    3.5%  1.81μs   2.30KiB    0.4%     588B
       update_pairset!      5   3.44μs    1.7%   687ns      800B    0.1%     160B
       update_basis!        4    341ns    0.2%  85.2ns     0.00B    0.0%    0.00B
     interreduce_ma...      1   4.87μs    2.4%  4.87μs   1.36KiB    0.3%  1.36KiB
     initialize_sec...      2   2.23μs    1.1%  1.11μs   4.31KiB    0.8%  2.16KiB
     standardize_ba...      1   2.13μs    1.0%  2.13μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    581ns    0.3%   581ns     96.0B    0.0%    96.0B
     transform_poly...      4   1.22μs    0.6%   306ns      896B    0.2%     224B
     initialize_matrix      1   1.01μs    0.5%  1.01μs   1.08KiB    0.2%  1.08KiB
     normalize_basis!       1    271ns    0.1%   271ns     96.0B    0.0%    96.0B
   initialize_structs       1   20.5μs   10.0%  20.5μs    453KiB   83.7%   453KiB
     normalize_basis!       1   1.59μs    0.8%  1.59μs     96.0B    0.0%    96.0B
   export_basis_data        1    872ns    0.4%   872ns      416B    0.1%     416B
 convert_to_internal        1   50.0μs   24.2%  50.0μs   4.25KiB    0.8%  4.25KiB
 initialize_structs         1   8.07μs    3.9%  8.07μs   33.4KiB    6.2%  33.4KiB
   normalize_basis!         1    511ns    0.2%   511ns     96.0B    0.0%    96.0B
 convert_to_output          1   3.01μs    1.5%  3.01μs   1.50KiB    0.3%  1.50KiB
 interreduce_matrix...      1   2.48μs    1.2%  2.48μs   1.08KiB    0.2%  1.08KiB
 standardize_basis!         1   1.51μs    0.7%  1.51μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    391ns    0.2%   391ns     96.0B    0.0%    96.0B
 transform_polynomi...      3   1.33μs    0.6%   444ns      672B    0.1%     224B
 symbolic_preproces...      1   1.20μs    0.6%  1.20μs      960B    0.2%     960B
 initialize_matrix          1    831ns    0.4%   831ns   1.08KiB    0.2%  1.08KiB
 initialize_seconda...      1    672ns    0.3%   672ns   2.14KiB    0.4%  2.14KiB
 export_basis_data          1    490ns    0.2%   490ns      352B    0.1%     352B
 update_basis!              1    120ns    0.1%   120ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
