 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           6.31ms /   4.5%            914KiB /  60.5%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    185μs   65.5%   185μs    506KiB   91.6%   506KiB
   f4!                      1    140μs   49.7%   140μs   49.6KiB    9.0%  49.6KiB
     reduction!             3   27.7μs    9.8%  9.23μs   8.22KiB    1.5%  2.74KiB
       interreduce_...      3   2.10μs    0.7%   700ns   1.02KiB    0.2%     347B
     select_critica...      3   24.8μs    8.8%  8.27μs   5.30KiB    1.0%  1.77KiB
       multiplied_p...     10   4.60μs    1.6%   460ns   1.72KiB    0.3%     176B
     update!                4   10.4μs    3.7%  2.60μs   2.30KiB    0.4%     588B
       update_pairset!      5   5.40μs    1.9%  1.08μs      800B    0.1%     160B
       update_basis!        4    599ns    0.2%   150ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   10.2μs    3.6%  2.55μs   4.00KiB    0.7%  1.00KiB
       multiplied_p...      3   1.40μs    0.5%   467ns      272B    0.0%    90.7B
     initialize_sec...      5   5.10μs    1.8%  1.02μs   10.8KiB    2.0%  2.16KiB
     standardize_ba...      1   2.90μs    1.0%  2.90μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    700ns    0.2%   700ns     96.0B    0.0%    96.0B
     initialize_matrix      4   2.50μs    0.9%   625ns   2.56KiB    0.5%     656B
     multiplied_pol...      4   2.30μs    0.8%   575ns      896B    0.2%     224B
     interreduce_ma...      1   1.60μs    0.6%  1.60μs   1.25KiB    0.2%  1.25KiB
     normalize_basis!       1    400ns    0.1%   400ns     96.0B    0.0%    96.0B
   initialize_structs       1   34.3μs   12.2%  34.3μs    453KiB   82.0%   453KiB
     normalize_basis!       1   1.90μs    0.7%  1.90μs     96.0B    0.0%    96.0B
   export_basis_data        1    900ns    0.3%   900ns      416B    0.1%     416B
 convert_to_internal        1   66.8μs   23.7%  66.8μs   4.73KiB    0.9%  4.73KiB
 initialize_structs         1   16.3μs    5.8%  16.3μs   33.6KiB    6.1%  33.6KiB
   normalize_basis!         1    600ns    0.2%   600ns     96.0B    0.0%    96.0B
 convert_to_output          1   5.20μs    1.8%  5.20μs   1.50KiB    0.3%  1.50KiB
 standardize_basis!         1   2.20μs    0.8%  2.20μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    400ns    0.1%   400ns     96.0B    0.0%    96.0B
 multiplied_poly_to...      3   2.00μs    0.7%   667ns      672B    0.1%     224B
 symbolic_preproces...      1   1.30μs    0.5%  1.30μs      960B    0.2%     960B
 interreduce_matrix...      1   1.10μs    0.4%  1.10μs      992B    0.2%     992B
 export_basis_data          1    800ns    0.3%   800ns      352B    0.1%     352B
 initialize_seconda...      1    700ns    0.2%   700ns   2.14KiB    0.4%  2.14KiB
 initialize_matrix          1    600ns    0.2%   600ns      656B    0.1%     656B
 update_basis!              1    300ns    0.1%   300ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
