 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           5.16ms /   4.4%            923KiB /  58.7%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    152μs   66.8%   152μs    495KiB   91.4%   495KiB
   f4!                      1    121μs   53.5%   121μs   39.0KiB    7.2%  39.0KiB
     reduction!             3   30.6μs   13.5%  10.2μs   8.30KiB    1.5%  2.77KiB
       interreduce_...      3   11.2μs    4.9%  3.73μs   1.34KiB    0.2%     459B
     select_critica...      3   20.1μs    8.9%  6.70μs   4.33KiB    0.8%  1.44KiB
       transform_po...     10   3.09μs    1.4%   309ns   1.72KiB    0.3%     176B
     update!                4   7.66μs    3.4%  1.92μs   2.30KiB    0.4%     588B
       update_pairset!      5   4.15μs    1.8%   829ns      800B    0.1%     160B
       update_basis!        4    452ns    0.2%   113ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   6.86μs    3.0%  1.72μs   3.08KiB    0.6%     788B
       symbolic_pre...      3   5.22μs    2.3%  1.74μs   2.23KiB    0.4%     763B
         transform_...      3    532ns    0.2%   177ns      272B    0.0%    90.7B
     interreduce_ma...      1   3.12μs    1.4%  3.12μs   1.36KiB    0.3%  1.36KiB
     standardize_ba...      1   2.14μs    0.9%  2.14μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    441ns    0.2%   441ns     96.0B    0.0%    96.0B
     initialize_sec...      2   1.60μs    0.7%   802ns   4.31KiB    0.8%  2.16KiB
     transform_poly...      4   1.27μs    0.6%   318ns      896B    0.2%     224B
     initialize_matrix      1   1.13μs    0.5%  1.13μs   1.08KiB    0.2%  1.08KiB
     normalize_basis!       1    351ns    0.2%   351ns     96.0B    0.0%    96.0B
   initialize_structs       1   24.7μs   10.9%  24.7μs    453KiB   83.7%   453KiB
     normalize_basis!       1   1.55μs    0.7%  1.55μs     96.0B    0.0%    96.0B
   export_basis_data        1    721ns    0.3%   721ns      416B    0.1%     416B
 convert_to_internal        1   52.0μs   22.9%  52.0μs   4.25KiB    0.8%  4.25KiB
 initialize_structs         1   9.30μs    4.1%  9.30μs   33.4KiB    6.2%  33.4KiB
   normalize_basis!         1    431ns    0.2%   431ns     96.0B    0.0%    96.0B
 convert_to_output          1   4.14μs    1.8%  4.14μs   1.50KiB    0.3%  1.50KiB
 interreduce_matrix...      1   4.10μs    1.8%  4.10μs   1.08KiB    0.2%  1.08KiB
 standardize_basis!         1   1.81μs    0.8%  1.81μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    310ns    0.1%   310ns     96.0B    0.0%    96.0B
 transform_polynomi...      3    931ns    0.4%   310ns      672B    0.1%     224B
 initialize_matrix          1    861ns    0.4%   861ns   1.08KiB    0.2%  1.08KiB
 symbolic_preproces...      1    791ns    0.3%   791ns      960B    0.2%     960B
 initialize_seconda...      1    681ns    0.3%   681ns   2.14KiB    0.4%  2.14KiB
 export_basis_data          1    481ns    0.2%   481ns      352B    0.1%     352B
 update_basis!              1    121ns    0.1%   121ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
