 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           4.87ms /   4.1%            923KiB /  58.7%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    125μs   63.1%   125μs    495KiB   91.4%   495KiB
   f4!                      1    103μs   51.8%   103μs   39.0KiB    7.2%  39.0KiB
     reduction!             3   25.9μs   13.0%  8.62μs   8.30KiB    1.5%  2.77KiB
       interreduce_...      3   6.80μs    3.4%  2.27μs   1.34KiB    0.2%     459B
     select_critica...      3   15.9μs    8.0%  5.30μs   4.33KiB    0.8%  1.44KiB
       transform_po...     10   3.38μs    1.7%   338ns   1.72KiB    0.3%     176B
     update!                4   6.77μs    3.4%  1.69μs   2.30KiB    0.4%     588B
       update_pairset!      5   3.68μs    1.9%   735ns      800B    0.1%     160B
       update_basis!        4    351ns    0.2%  87.8ns     0.00B    0.0%    0.00B
     interreduce_ma...      1   5.76μs    2.9%  5.76μs   1.36KiB    0.3%  1.36KiB
     symbolic_prepr...      4   5.54μs    2.8%  1.39μs   3.08KiB    0.6%     788B
       symbolic_pre...      3   4.25μs    2.1%  1.42μs   2.23KiB    0.4%     763B
         transform_...      3    571ns    0.3%   190ns      272B    0.0%    90.7B
     standardize_ba...      1   2.30μs    1.2%  2.30μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    621ns    0.3%   621ns     96.0B    0.0%    96.0B
     initialize_sec...      2   1.44μs    0.7%   722ns   4.31KiB    0.8%  2.16KiB
     initialize_matrix      1   1.42μs    0.7%  1.42μs   1.08KiB    0.2%  1.08KiB
     transform_poly...      4   1.31μs    0.7%   328ns      896B    0.2%     224B
     normalize_basis!       1    341ns    0.2%   341ns     96.0B    0.0%    96.0B
   initialize_structs       1   17.1μs    8.6%  17.1μs    453KiB   83.7%   453KiB
     normalize_basis!       1   1.77μs    0.9%  1.77μs     96.0B    0.0%    96.0B
   export_basis_data        1    712ns    0.4%   712ns      416B    0.1%     416B
 convert_to_internal        1   51.7μs   26.1%  51.7μs   4.25KiB    0.8%  4.25KiB
 initialize_structs         1   8.29μs    4.2%  8.29μs   33.4KiB    6.2%  33.4KiB
   normalize_basis!         1    440ns    0.2%   440ns     96.0B    0.0%    96.0B
 interreduce_matrix...      1   3.92μs    2.0%  3.92μs   1.08KiB    0.2%  1.08KiB
 convert_to_output          1   3.28μs    1.7%  3.28μs   1.50KiB    0.3%  1.50KiB
 standardize_basis!         1   1.85μs    0.9%  1.85μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    430ns    0.2%   430ns     96.0B    0.0%    96.0B
 initialize_matrix          1   1.04μs    0.5%  1.04μs   1.08KiB    0.2%  1.08KiB
 transform_polynomi...      3    932ns    0.5%   311ns      672B    0.1%     224B
 symbolic_preproces...      1    902ns    0.5%   902ns      960B    0.2%     960B
 initialize_seconda...      1    681ns    0.3%   681ns   2.14KiB    0.4%  2.14KiB
 export_basis_data          1    571ns    0.3%   571ns      352B    0.1%     352B
 update_basis!              1    120ns    0.1%   120ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
