 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           7.03ms /   5.1%            914KiB /  60.5%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    235μs   65.7%   235μs    506KiB   91.6%   506KiB
   f4!                      1    174μs   48.6%   174μs   49.6KiB    9.0%  49.6KiB
     reduction!             3   30.5μs    8.5%  10.2μs   8.22KiB    1.5%  2.74KiB
       interreduce_...      3   2.60μs    0.7%   867ns   1.02KiB    0.2%     347B
     select_critica...      3   26.3μs    7.4%  8.77μs   5.30KiB    1.0%  1.77KiB
       multiplied_p...     10   4.40μs    1.2%   440ns   1.72KiB    0.3%     176B
     update!                4   10.4μs    2.9%  2.60μs   2.30KiB    0.4%     588B
       update_pairset!      5   5.60μs    1.6%  1.12μs      800B    0.1%     160B
       update_basis!        4    600ns    0.2%   150ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   8.50μs    2.4%  2.12μs   4.00KiB    0.7%  1.00KiB
       multiplied_p...      3    900ns    0.3%   300ns      272B    0.0%    90.7B
     initialize_sec...      5   4.00μs    1.1%   800ns   10.8KiB    2.0%  2.16KiB
     standardize_ba...      1   3.00μs    0.8%  3.00μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    600ns    0.2%   600ns     96.0B    0.0%    96.0B
     initialize_matrix      4   2.90μs    0.8%   725ns   2.56KiB    0.5%     656B
     interreduce_ma...      1   2.10μs    0.6%  2.10μs   1.25KiB    0.2%  1.25KiB
     multiplied_pol...      4   1.90μs    0.5%   475ns      896B    0.2%     224B
     normalize_basis!       1    500ns    0.1%   500ns     96.0B    0.0%    96.0B
   initialize_structs       1   50.2μs   14.0%  50.2μs    453KiB   82.0%   453KiB
     normalize_basis!       1   2.60μs    0.7%  2.60μs     96.0B    0.0%    96.0B
   export_basis_data        1    700ns    0.2%   700ns      416B    0.1%     416B
 convert_to_internal        1   85.2μs   23.8%  85.2μs   4.73KiB    0.9%  4.73KiB
 initialize_structs         1   19.6μs    5.5%  19.6μs   33.6KiB    6.1%  33.6KiB
   normalize_basis!         1    800ns    0.2%   800ns     96.0B    0.0%    96.0B
 convert_to_output          1   7.20μs    2.0%  7.20μs   1.50KiB    0.3%  1.50KiB
 standardize_basis!         1   2.40μs    0.7%  2.40μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    600ns    0.2%   600ns     96.0B    0.0%    96.0B
 multiplied_poly_to...      3   2.10μs    0.6%   700ns      672B    0.1%     224B
 interreduce_matrix...      1   1.40μs    0.4%  1.40μs      992B    0.2%     992B
 export_basis_data          1   1.30μs    0.4%  1.30μs      352B    0.1%     352B
 initialize_seconda...      1   1.30μs    0.4%  1.30μs   2.14KiB    0.4%  2.14KiB
 symbolic_preproces...      1   1.20μs    0.3%  1.20μs      960B    0.2%     960B
 initialize_matrix          1    700ns    0.2%   700ns      656B    0.1%     656B
 update_basis!              1    200ns    0.1%   200ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
