 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           6.56ms /   6.5%            914KiB /  60.5%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    235μs   54.9%   235μs    506KiB   91.6%   506KiB
   f4!                      1    180μs   41.9%   180μs   49.6KiB    9.0%  49.6KiB
     reduction!             3   33.6μs    7.8%  11.2μs   8.22KiB    1.5%  2.74KiB
       interreduce_...      3   2.50μs    0.6%   833ns   1.02KiB    0.2%     347B
     select_critica...      3   31.0μs    7.2%  10.3μs   5.30KiB    1.0%  1.77KiB
       multiplied_p...     10   6.60μs    1.5%   660ns   1.72KiB    0.3%     176B
     initialize_sec...      5   17.8μs    4.2%  3.56μs   10.8KiB    2.0%  2.16KiB
     update!                4   13.0μs    3.0%  3.25μs   2.30KiB    0.4%     588B
       update_pairset!      5   6.20μs    1.4%  1.24μs      800B    0.1%     160B
       update_basis!        4    600ns    0.1%   150ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   9.60μs    2.2%  2.40μs   4.00KiB    0.7%  1.00KiB
       multiplied_p...      3   1.10μs    0.3%   367ns      272B    0.0%    90.7B
     initialize_matrix      4   4.00μs    0.9%  1.00μs   2.56KiB    0.5%     656B
     standardize_ba...      1   4.00μs    0.9%  4.00μs   1.17KiB    0.2%  1.17KiB
       normalize_ba...      1    900ns    0.2%   900ns     96.0B    0.0%    96.0B
     multiplied_pol...      4   2.70μs    0.6%   675ns      896B    0.2%     224B
     interreduce_ma...      1   1.70μs    0.4%  1.70μs   1.25KiB    0.2%  1.25KiB
     normalize_basis!       1    600ns    0.1%   600ns     96.0B    0.0%    96.0B
   initialize_structs       1   45.2μs   10.5%  45.2μs    453KiB   82.0%   453KiB
     normalize_basis!       1   1.80μs    0.4%  1.80μs     96.0B    0.0%    96.0B
   export_basis_data        1   1.10μs    0.3%  1.10μs      416B    0.1%     416B
 convert_to_internal        1    143μs   33.3%   143μs   4.73KiB    0.9%  4.73KiB
 initialize_structs         1   33.8μs    7.9%  33.8μs   33.6KiB    6.1%  33.6KiB
   normalize_basis!         1   1.00μs    0.2%  1.00μs     96.0B    0.0%    96.0B
 convert_to_output          1   5.00μs    1.2%  5.00μs   1.50KiB    0.3%  1.50KiB
 standardize_basis!         1   3.10μs    0.7%  3.10μs   1.16KiB    0.2%  1.16KiB
   normalize_basis!         1    700ns    0.2%   700ns     96.0B    0.0%    96.0B
 multiplied_poly_to...      3   1.90μs    0.4%   633ns      672B    0.1%     224B
 symbolic_preproces...      1   1.90μs    0.4%  1.90μs      960B    0.2%     960B
 interreduce_matrix...      1   1.40μs    0.3%  1.40μs      992B    0.2%     992B
 initialize_seconda...      1   1.30μs    0.3%  1.30μs   2.14KiB    0.4%  2.14KiB
 initialize_matrix          1   1.10μs    0.3%  1.10μs      656B    0.1%     656B
 export_basis_data          1    700ns    0.2%   700ns      352B    0.1%     352B
 update_basis!              1    300ns    0.1%   300ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
