 --------------------------------------------------------------------------------
          Groebner.jl                   Time                    Allocations      
                               -----------------------   ------------------------
       Tot / % measured:           5.00ms /   4.2%            923KiB /  58.7%    

 Section               ncalls     time    %tot     avg     alloc    %tot      avg
 --------------------------------------------------------------------------------
 _groebner                  1    134μs   64.5%   134μs    494KiB   91.4%   494KiB
   f4!                      1    108μs   52.0%   108μs   38.3KiB    7.1%  38.3KiB
     f4_reduction!          3   28.9μs   13.9%  9.63μs   8.30KiB    1.5%  2.77KiB
       interreduce_...      3   8.23μs    3.9%  2.74μs   1.34KiB    0.2%     459B
     f4_select_crit...      3   20.0μs    9.6%  6.68μs   4.33KiB    0.8%  1.44KiB
       transform_po...     10   3.22μs    1.5%   322ns   1.72KiB    0.3%     176B
     f4_update!             4   7.16μs    3.4%  1.79μs   2.30KiB    0.4%     588B
       pairset_update!      5   3.60μs    1.7%   721ns      800B    0.1%     160B
       basis_update!        4    361ns    0.2%  90.2ns     0.00B    0.0%    0.00B
     symbolic_prepr...      4   5.87μs    2.8%  1.47μs   2.34KiB    0.4%     600B
       transform_po...      3    620ns    0.3%   207ns      272B    0.0%    90.7B
     interreduce_ma...      1   4.21μs    2.0%  4.21μs   1.36KiB    0.3%  1.36KiB
     basis_standard...      1   2.27μs    1.1%  2.27μs   1.17KiB    0.2%  1.17KiB
       basis_normal...      1    550ns    0.3%   550ns     96.0B    0.0%    96.0B
     transform_poly...      4   1.16μs    0.6%   290ns      896B    0.2%     224B
     initialize_sec...      2   1.08μs    0.5%   542ns   4.34KiB    0.8%  2.17KiB
     initialize_matrix      1   1.04μs    0.5%  1.04μs   1.08KiB    0.2%  1.08KiB
     basis_normalize!       1    360ns    0.2%   360ns     96.0B    0.0%    96.0B
   f4_initialize_st...      1   18.8μs    9.0%  18.8μs    453KiB   83.8%   453KiB
     basis_normalize!       1   1.47μs    0.7%  1.47μs     96.0B    0.0%    96.0B
   basis_export_data        1    721ns    0.3%   721ns      416B    0.1%     416B
 convert_to_internal        1   54.9μs   26.3%  54.9μs   4.25KiB    0.8%  4.25KiB
 f4_initialize_structs      1   7.91μs    3.8%  7.91μs   33.5KiB    6.2%  33.5KiB
   basis_normalize!         1    340ns    0.2%   340ns     96.0B    0.0%    96.0B
 convert_to_output          1   3.15μs    1.5%  3.15μs   1.50KiB    0.3%  1.50KiB
 interreduce_matrix...      1   2.30μs    1.1%  2.30μs   1.08KiB    0.2%  1.08KiB
 basis_standardize!         1   1.51μs    0.7%  1.51μs   1.16KiB    0.2%  1.16KiB
   basis_normalize!         1    291ns    0.1%   291ns     96.0B    0.0%    96.0B
 transform_polynomi...      3   1.02μs    0.5%   340ns      672B    0.1%     224B
 initialize_seconda...      1    922ns    0.4%   922ns   2.16KiB    0.4%  2.16KiB
 symbolic_preproces...      1    912ns    0.4%   912ns      960B    0.2%     960B
 initialize_matrix          1    902ns    0.4%   902ns   1.08KiB    0.2%  1.08KiB
 basis_export_data          1    411ns    0.2%   411ns      352B    0.1%     352B
 basis_update!              1    121ns    0.1%   121ns     0.00B    0.0%    0.00B
 --------------------------------------------------------------------------------
